date,code,name,industry,market_regime,eligible,market_ok,alpha_total,sector_bonus,ranking_score,trend_score,relative_strength_score,volume_quality_score,risk_score,sector_heat_score,entry_score,hard_pass,rank,selected,rejection_reason,shares,stop,target,rr,reasons
2026-01-16,000001,上证指数,未知行业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,5.000000,20.000000,0.000000,80.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.23<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=2.67|rs60=1.77|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-01-16,000155,川能动力,电力、热力、燃气及水生产和供应业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,5.000000,20.000000,0.000000,60.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.21<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=3.45|rs60=17.73|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|volume_confirmed|rsi_entry_zone
2026-01-16,000036,华联控股,房地产业,BULL,1,1,70.000000,0.000000,70.000000,40.000000,20.000000,5.000000,5.000000,0.000000,70.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=30.48|rs60=63.14|pullback_volume_control|high_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-01-16,000333,美的集团,制造业,BULL,1,1,70.000000,0.000000,70.000000,30.000000,10.000000,10.000000,20.000000,0.000000,70.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|MA60>MA120|trend_persistence|rs60=1.61|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|price_recovered|rsi_entry_zone
2026-01-19,000039,中集集团,制造业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=7.78|rs60=17.34|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-19,000001,上证指数,未知行业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,100.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.09<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=2.14|rs60=2.10|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-19,000155,川能动力,电力、热力、燃气及水生产和供应业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,90.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.02<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=6.76|rs60=13.14|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-01-19,000157,中联重科,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,90.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.03<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=1.85|rs60=6.71|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-01-19,000100,TCL科技,制造业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,70.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.10<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=4.51|rs60=16.07|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-01-19,000333,美的集团,制造业,BULL,1,1,70.000000,0.000000,70.000000,30.000000,10.000000,10.000000,20.000000,0.000000,70.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.00<2.00,0,,,,MA20>MA60|MA60>MA120|trend_persistence|rs60=0.86|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|price_recovered|rsi_entry_zone
2026-01-20,000301,东方盛虹,制造业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,80.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.25<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=8.32|rs60=22.00|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-20,000157,中联重科,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,80.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.15<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=3.60|rs60=9.33|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-20,000001,上证指数,未知行业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,5.000000,20.000000,0.000000,80.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.09<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=2.44|rs60=2.89|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-01-20,000155,川能动力,电力、热力、燃气及水生产和供应业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,5.000000,20.000000,0.000000,80.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.10<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=4.28|rs60=13.67|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-01-21,000001,上证指数,未知行业,BULL,1,1,90.000000,0.000000,90.000000,40.000000,20.000000,10.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=2.68|rs60=2.85|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-21,000155,川能动力,电力、热力、燃气及水生产和供应业,BULL,1,1,90.000000,0.000000,90.000000,40.000000,20.000000,10.000000,20.000000,0.000000,80.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=5.73|rs60=16.41|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-21,000065,北方国际,批发和零售业,BULL,1,1,80.000000,0.000000,80.000000,40.000000,10.000000,10.000000,20.000000,0.000000,100.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.07<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs60=8.79|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-21,000157,中联重科,制造业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,5.000000,20.000000,0.000000,80.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.14<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=4.62|rs60=10.85|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-01-21,000301,东方盛虹,制造业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,5.000000,20.000000,0.000000,60.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.27<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=6.61|rs60=23.12|pullback_volume_control|trend_ma20_gt_ma60|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-01-21,000050,深天马A,制造业,BULL,1,1,75.000000,0.000000,75.000000,25.000000,20.000000,10.000000,20.000000,0.000000,60.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.02<2.00,0,,,,MA20>MA60|close>MA20|rs20=13.62|rs60=6.32|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-21,000036,华联控股,房地产业,BULL,1,1,70.000000,0.000000,70.000000,25.000000,20.000000,20.000000,5.000000,0.000000,60.000000,1,7,0,four_no:���Ǽ���:acute_move|ӯ���Ȳ���:rr_too_low:0.26<2.00,0,,,,MA20>MA60|MA60>MA120|rs20=8.36|rs60=52.95|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-22,000001,上证指数,未知行业,BULL,1,1,100.000000,0.000000,100.000000,40.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=2.94|rs60=2.69|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-22,000039,中集集团,制造业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.18<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=2.87|rs60=20.35|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-22,000301,东方盛虹,制造业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,60.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.41<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=7.54|rs60=24.46|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-22,000065,北方国际,批发和零售业,BULL,1,1,90.000000,0.000000,90.000000,40.000000,20.000000,10.000000,20.000000,0.000000,80.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.40<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=3.14|rs60=14.12|up_volume_confirm|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-22,000155,川能动力,电力、热力、燃气及水生产和供应业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,60.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.11<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=5.77|rs60=16.19|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-22,000157,中联重科,制造业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,5.000000,20.000000,0.000000,80.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.10<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=2.87|rs60=11.18|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-01-22,000032,深桑达A,建筑业,BULL,1,1,77.000000,0.000000,77.000000,25.000000,20.000000,20.000000,12.000000,0.000000,100.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.09<2.00,0,,,,MA20>MA60|close>MA20|rs20=9.65|rs60=3.39|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-22,000036,华联控股,房地产业,BULL,1,1,75.000000,0.000000,75.000000,40.000000,20.000000,10.000000,5.000000,0.000000,90.000000,1,8,0,four_no:���Ǽ���:acute_move|ӯ���Ȳ���:rr_too_low:0.08<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=8.54|rs60=69.07|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-01-22,000100,TCL科技,制造业,BULL,1,1,72.000000,0.000000,72.000000,35.000000,20.000000,5.000000,12.000000,0.000000,80.000000,1,9,0,four_no:ӯ���Ȳ���:rr_too_low:0.54<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=7.13|rs60=16.23|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-01-23,000001,上证指数,未知行业,BULL,1,1,100.000000,0.000000,100.000000,40.000000,20.000000,20.000000,20.000000,0.000000,90.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=3.48|rs60=3.94|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed
2026-01-23,000065,北方国际,批发和零售业,BULL,1,1,90.000000,0.000000,90.000000,40.000000,20.000000,10.000000,20.000000,0.000000,60.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.16<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=3.97|rs60=15.72|up_volume_confirm|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-23,000039,中集集团,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,90.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.21<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=0.79|rs60=22.08|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-01-23,000050,深天马A,制造业,BULL,1,1,85.000000,0.000000,85.000000,25.000000,20.000000,20.000000,20.000000,0.000000,60.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|close>MA20|rs20=15.43|rs60=11.01|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-23,000100,TCL科技,制造业,BULL,1,1,82.000000,0.000000,82.000000,35.000000,20.000000,15.000000,12.000000,0.000000,80.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.11<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=10.00|rs60=19.50|up_volume_confirm|volume_not_exhausted|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-23,000157,中联重科,制造业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,5.000000,20.000000,0.000000,80.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.09<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=3.49|rs60=11.97|volume_not_exhausted|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-01-23,000036,华联控股,房地产业,BULL,1,1,75.000000,0.000000,75.000000,40.000000,20.000000,10.000000,5.000000,0.000000,80.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.12<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=2.23|rs60=76.14|up_volume_confirm|high_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-26,000001,上证指数,未知行业,BULL,1,1,85.000000,0.000000,85.000000,40.000000,20.000000,5.000000,20.000000,0.000000,80.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.01<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=2.98|rs60=3.72|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-01-26,000157,中联重科,制造业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,5.000000,20.000000,0.000000,80.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.19<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=2.88|rs60=9.53|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-01-26,000039,中集集团,制造业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,5.000000,20.000000,0.000000,70.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.10<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=0.91|rs60=18.97|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-01-27,000100,TCL科技,制造业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,60.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.14<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=13.82|rs60=16.93|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-27,000001,上证指数,未知行业,BULL,1,1,90.000000,0.000000,90.000000,40.000000,20.000000,10.000000,20.000000,0.000000,90.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.00<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=3.41|rs60=3.28|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed
2026-01-27,000065,北方国际,批发和零售业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,90.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.12<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=2.86|rs60=13.10|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-01-27,000157,中联重科,制造业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,5.000000,20.000000,0.000000,70.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.25<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=1.29|rs60=5.94|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-01-27,000032,深桑达A,建筑业,BULL,1,1,77.000000,0.000000,77.000000,25.000000,20.000000,20.000000,12.000000,0.000000,100.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,MA20>MA60|close>MA20|rs20=9.12|rs60=4.78|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-27,000021,深科技,制造业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,70.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.16<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=21.25|rs60=9.51|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-01-27,000050,深天马A,制造业,BULL,1,1,72.000000,0.000000,72.000000,30.000000,20.000000,10.000000,12.000000,0.000000,60.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.17<2.00,0,,,,MA20>MA60|close>MA20|trend_persistence|rs20=16.53|rs60=6.12|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-27,000039,中集集团,制造业,BULL,1,1,70.000000,0.000000,70.000000,25.000000,20.000000,5.000000,20.000000,0.000000,60.000000,1,8,0,four_no:ӯ���Ȳ���:rr_too_low:0.15<2.00,0,,,,MA20>MA60|MA60>MA120|rs20=0.33|rs60=20.78|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|volume_confirmed|rsi_entry_zone
2026-01-28,000001,上证指数,未知行业,BULL,1,1,100.000000,0.000000,100.000000,40.000000,20.000000,20.000000,20.000000,0.000000,90.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.09<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=3.00|rs60=3.01|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed
2026-01-28,000021,深科技,制造业,BULL,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,60.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.10<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=28.40|rs60=15.81|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-28,000065,北方国际,批发和零售业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,5.000000,20.000000,0.000000,70.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=1.54|rs60=12.83|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-01-28,000157,中联重科,制造业,BULL,1,1,70.000000,0.000000,70.000000,25.000000,20.000000,5.000000,20.000000,0.000000,60.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.06<2.00,0,,,,MA20>MA60|MA60>MA120|rs20=1.25|rs60=4.05|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|volume_confirmed|rsi_entry_zone
2026-01-29,000001,上证指数,未知行业,BULL,1,1,100.000000,0.000000,100.000000,40.000000,20.000000,20.000000,20.000000,0.000000,90.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.01<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=2.66|rs60=2.07|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed
2026-01-29,000008,神州高铁,制造业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.39<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=10.08|rs60=6.66|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-29,000157,中联重科,制造业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.13<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=0.48|rs60=4.02|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-29,000100,TCL科技,制造业,BULL,1,1,85.000000,0.000000,85.000000,40.000000,20.000000,5.000000,20.000000,0.000000,80.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.42<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=6.60|rs60=13.31|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-01-29,000065,北方国际,批发和零售业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,5.000000,20.000000,0.000000,70.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.03<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=0.99|rs60=10.51|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-01-29,000039,中集集团,制造业,BULL,1,1,75.000000,0.000000,75.000000,25.000000,10.000000,20.000000,20.000000,0.000000,80.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.03<2.00,0,,,,MA20>MA60|MA60>MA120|rs60=19.03|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-29,000400,许继电气,制造业,BULL,1,1,72.000000,0.000000,72.000000,35.000000,20.000000,5.000000,12.000000,0.000000,70.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.20<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=15.55|rs60=8.73|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-01-29,000333,美的集团,制造业,BULL,1,1,70.000000,0.000000,70.000000,20.000000,10.000000,20.000000,20.000000,0.000000,80.000000,1,8,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,MA60>MA120|close>MA20|rs60=0.69|up_volume_confirm|volume_not_exhausted|pullback_volume_control|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-30,000001,上证指数,未知行业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,5.000000,20.000000,0.000000,80.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=2.11|rs60=2.04|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-01-30,000021,深科技,制造业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,20.000000,5.000000,0.000000,60.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.07<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=26.87|rs60=21.36|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
