trade_id,position_id,candidate_id,order_intent_id,pending_order_id,entry_fill_id,exit_fill_id,code,entry_date,exit_date,net_pnl,exit_reason,signal_date,rank,ranking_score,entry_score,relative_strength_score,raw_opening_gap,execution_slippage,all_in_entry_move,realized_r_on_initial_risk,realized_r_on_total_risk,add_count,reason_code
trade_eb1b105335ac98fd,pos_d508631f13cea553,cand_cff57e7a63989e74,intent_0736492416db2753,pend_510dee38b1692e32,fill_46d20e297f3d75f1,fill_6de069b396dad7a9,300166,2026-05-20,2026-05-22,-1161.896112,close_stop,2026-05-19,2,76.277193,60.000000,20.000000,0.013526,0.000500,0.014033,-1.174076,-1.174076,0,ok
trade_90a53bc1da668236,pos_f49ecda574d1898f,cand_9137e34e0acba842,intent_d5ead26f74b696f7,pend_ccb3e6b3bca01ff9,fill_7a1b00980b6da615,fill_b9c08a7d289f3e0e,688191,2026-05-20,2026-05-22,-1070.410793,close_stop,2026-05-19,3,76.277193,60.000000,20.000000,0.004545,0.000500,0.005048,-1.312186,-1.312186,0,ok
trade_ed86dda903bc59d5,pos_593473297c3f38a7,cand_d3ae0c79f2fda17a,intent_bf197cfe555339de,pend_71856316b80ddc55,fill_a62e3324852b83fb,fill_9d56d5361d93e6d5,000006,2026-05-20,2026-05-25,-447.439961,three_bars_no_high,2026-05-19,1,77.000000,60.000000,20.000000,0.006284,0.000500,0.006787,-0.447688,-0.447688,0,ok
trade_50c29a4bcfc89def,pos_537a0b096a4ae134,cand_921990cc36299bc0,intent_bf12c744d45d6c87,pend_b1350356ca360d77,fill_220d3feec81dbbc2,fill_53f5aae3f54fd2c3,300536,2026-05-27,2026-05-28,-1050.990586,close_stop,2026-05-26,2,70.000000,70.000000,20.000000,0.004105,0.000500,0.004607,-1.960591,-1.960591,0,ok
trade_53beb91970eccc6d,pos_2f00933f6ed98208,cand_cf538031f3f8cacf,intent_a73fb758937cb19d,pend_6ef36694f35a3efb,fill_04e170a130c57b31,fill_05f9fb80934dd017,300199,2026-05-26,2026-05-29,-356.217323,close_stop,2026-05-25,1,87.000000,60.000000,20.000000,-0.014168,0.000500,-0.013675,-0.848470,-0.848470,0,ok
trade_b967da8eaa5ffe65,pos_c618dd75ff1e835a,cand_24e30cd57f038898,intent_89ad2fdcdce24517,pend_53e00146f237c013,fill_74451580a7d35dad,fill_c373d8826e425391,301458,2026-05-26,2026-05-29,401.641429,three_bars_no_high,2026-05-25,3,82.000000,60.000000,20.000000,-0.022722,0.000500,-0.022234,0.926541,0.926541,0,ok
trade_dddf85969829165b,pos_35438a99471818d8,cand_bfaedb874f9cf04b,intent_f7d5af6085081eac,pend_987bc0a69c6c04b8,fill_7acbf8546273c25f,fill_9ea6d6899b81b4cc,300221,2026-05-26,2026-06-02,-10.062320,three_bars_no_high,2026-05-25,2,87.000000,60.000000,20.000000,-0.004471,0.000500,-0.003973,-0.020315,-0.020315,0,ok
trade_3aef5b3154adcb5f,pos_ecf1f4ac76b08ca2,cand_260f7c6000b7d89d,intent_85dac521ee003639,pend_a48ae89edf92bdcc,fill_6fe9ca840755e60b,fill_5bed13224e7fe294,002636,2026-06-01,2026-06-02,-707.215520,close_stop,2026-05-29,1,80.000000,60.000000,20.000000,-0.009531,0.000500,-0.009036,-3.314348,-3.314348,0,ok
trade_bb4b09133a3cf4be,pos_43540d7e41e3697f,cand_294006741540fcb1,intent_8c827927a522fc7e,pend_593f18e4fe7f32c8,fill_b4604ab76fd9bd37,fill_d491e9969483ecc8,688478,2026-06-02,2026-06-03,-48.393167,close_stop,2026-06-01,1,70.000000,70.000000,20.000000,-0.008951,0.000500,-0.008456,-0.442108,-0.442108,0,ok
trade_7baba3e64508599f,pos_6153a0deef0fa39a,cand_90136b5b3d08c189,intent_6841b4e661c3ad30,pend_46035d71c4b398f8,fill_93805a74075644f8,fill_c6788529ca18e8ff,002815,2026-05-27,2026-06-04,-52.509585,three_bars_no_high,2026-05-26,1,82.000000,60.000000,20.000000,-0.004684,0.000500,-0.004186,-0.709110,-0.709110,0,ok
trade_419976a95609324e,pos_5d7ee14f6f4e87eb,cand_3b91f963177266c8,intent_56fe20297b58cb67,pend_89ecb8c1b274f17a,fill_796a0bbf03c3b793,fill_175c48cda12695bd,301458,2026-06-03,2026-06-08,1000.542495,target_close_confirmed,2026-06-02,3,75.000000,60.000000,20.000000,-0.009980,0.000500,-0.009485,2.886069,2.886069,0,ok
trade_a663575a118b134d,pos_f63adaa26b262fe4,cand_1e439c59315909ae,intent_a29e07427e968186,pend_87e4695075b83717,fill_737c8d68793b7a5d,fill_1441d7988ec9a780,601101,2026-06-01,2026-06-09,463.672075,three_bars_no_high,2026-05-29,2,77.000000,60.000000,20.000000,-0.003317,0.015649,0.012280,0.554199,0.522877,1,ok
trade_f0d6a510c91a365b,pos_7eb72184e49e4113,cand_9b5cccc1a2a43dd5,intent_ccdc8324b289f904,pend_453efb176635ca5f,fill_222658d26782725b,fill_07911f9b7497e914,301228,2026-06-03,2026-06-15,557.561790,close_stop,2026-06-02,1,80.000000,60.000000,20.000000,-0.004918,0.000500,-0.004420,0.814239,0.814239,0,ok
trade_1098958cfab965e4,pos_9320a837c5d7baa8,cand_53fb4d67833a28cd,intent_f1ae9e25966a8705,pend_b46a8003de3a070b,fill_65a9f6c5746206c2,fill_e17c7c508889ace7,600483,2026-06-04,2026-06-15,-89.786858,time_stop,2026-06-03,1,78.156098,60.000000,20.000000,-0.014555,0.007068,-0.007590,-0.246594,-0.181383,1,ok
trade_f32032e61e4a910d,pos_39fa2c5a48acfa88,cand_71b9bc42ce65c773,intent_dafa11f9a7f4d134,pend_dfce0f3918e50dc4,fill_a7542195de30c114,fill_b56c834d933c5188,600888,2026-06-09,2026-06-15,256.728435,close_stop,2026-06-08,2,70.000000,80.000000,20.000000,0.008629,0.000500,0.009133,1.069123,1.069123,0,ok
trade_41340613dab4f5da,pos_b402ec121ca454ae,cand_08d7392e42ef8100,intent_5b0f773dbc650ce8,pend_384450bd4eded0a4,fill_2a24c25e8524afa0,fill_e636aee1656e688f,300398,2026-06-10,2026-06-15,-200.536925,close_stop,2026-06-09,1,80.000000,60.000000,20.000000,-0.043978,0.000500,-0.043500,-0.459484,-0.459484,0,ok
trade_096c36346212f4bf,pos_f0d9a9be90e0c73e,cand_6418d510a6e449c0,intent_3650c7e117c910c3,pend_9b120febe0801213,fill_783e58dc54333d50,fill_06e4f1ce496dd78f,300400,2026-06-10,2026-06-16,1799.016650,target_close_confirmed,2026-06-09,2,75.000000,60.000000,20.000000,0.020170,0.000500,0.020681,1.767925,1.767925,0,ok
trade_67b02b4cb3bc6254,pos_77cca5fefa87e5e6,cand_7eddcbb2834f5a28,intent_924b15a345dd9268,pend_f1ec5ea75f852fa7,fill_48ff3d7225ba4c80,fill_f6453bc13b263f59,600906,2026-06-16,2026-06-22,-138.064085,three_bars_no_high,2026-06-15,1,72.435419,60.000000,20.000000,-0.009550,0.000500,-0.009055,-0.256185,-0.256185,0,ok
trade_a24385265df5e8f5,pos_c73bcb3853ca20be,cand_357a71a95eedfa7b,intent_088d86ef1ce0dd08,pend_2fdb116fc02a63b7,fill_19617d35257621ba,fill_9e287c9550f99fff,002815,2026-06-17,2026-06-24,-190.704564,close_stop,2026-06-16,4,75.000000,60.000000,20.000000,-0.006718,0.000500,-0.006222,-2.520513,-2.520513,0,ok
trade_25593ed984d6ab44,pos_085af41f3608247f,cand_93d6536f8defd8e3,intent_0375a880804b44f6,pend_66f9fc3855ca3b77,fill_dcd05b4eca6ed7e8,fill_11594837a277bb32,300568,2026-06-17,2026-06-25,-539.032704,close_stop,2026-06-16,2,80.000000,60.000000,20.000000,-0.014228,0.000500,-0.013735,-0.685051,-0.685051,0,ok
trade_03898703405b440f,pos_1c0ce5a7d255da49,cand_6ee172f92de09486,intent_2340cd7d68ec47e9,pend_b405dddd3b406008,fill_c6f11cf2b312995c,fill_3f8277e54f565501,300679,2026-06-17,2026-06-25,1110.041422,three_bars_no_high,2026-06-16,3,80.000000,60.000000,20.000000,-0.018000,0.000500,-0.017509,2.655894,2.655894,0,ok
trade_b3ca042e1926c8af,pos_03c3c436ac5daf6e,cand_f2effab23d9c0a95,intent_9b1dee50ae6364d9,pend_a4cbe7fc40d9a826,fill_1c9ae4b5c3f4ae83,fill_9280c22b64816df7,003022,2026-06-17,2026-06-26,-482.431299,three_bars_no_high,2026-06-16,1,80.000000,60.000000,20.000000,-0.004597,0.000500,-0.004099,-0.600674,-0.600674,0,ok
trade_3ccac3ba409a88e5,pos_ffbc7cf8d61465c6,cand_db840d1fe5d612e8,intent_b8cf23e68e3bee75,pend_6c56ec210f876a01,fill_7a1fac8087863068,fill_bdf19e54fe82e35a,002536,2026-06-26,2026-06-29,-1216.986434,close_stop,2026-06-25,2,75.000000,60.000000,20.000000,-0.007516,0.000500,-0.007020,-2.920639,-2.920639,0,ok
trade_275a7f52eccb9c5c,pos_fd93dc6e408dccfb,cand_674e075cd0899aae,intent_c9731a3bac70d03b,pend_db8052f5613404aa,fill_4764c35fe2d926a2,fill_1078674250aad83a,300252,2026-06-23,2026-06-30,-337.149168,close_stop,2026-06-22,1,80.000000,60.000000,20.000000,-0.024077,0.000500,-0.023589,-1.605289,-1.605289,0,ok
trade_6635d941efb7d47e,pos_9a4bb70db9490220,cand_d593657b2194808b,intent_d47598c4ddc64787,pend_7393383604e5c9e8,fill_e87844d79429e4ef,fill_6a8cee64fbd1e7ee,002056,2026-06-29,2026-06-30,-440.179838,close_stop,2026-06-26,1,80.000000,60.000000,20.000000,-0.009830,0.000500,-0.009335,-1.436651,-1.436651,0,ok
trade_954173080a97d6b3,pos_1b9ca30593f82c50,cand_ced7981f2758cc70,intent_cf558a05f2a55995,pend_5b1887d181e59185,fill_7b1c1f02f0e6165a,fill_d554542c060d25d7,300382,2026-06-26,2026-07-01,1529.020293,target_close_confirmed,2026-06-25,3,75.000000,60.000000,20.000000,0.000000,0.000500,0.000500,4.651861,4.651861,0,ok
trade_54ce6d5f756a8658,pos_3dd63f60a6296a13,cand_c8c6a1217c2bf1ef,intent_984e1c7f1d381241,pend_98e586f5dc8d723c,fill_be522a3ea7fdc29a,fill_e57cfcadabf7c884,600246,2026-06-26,2026-07-02,-1946.999385,close_stop,2026-06-25,1,80.000000,60.000000,20.000000,-0.001522,0.000500,-0.001023,-1.928547,-1.928547,0,ok
trade_2c6003e6e66c1af0,pos_0d6f8b93cbff5d04,cand_e1f055dc8cdea450,intent_f978da0319431041,pend_73e4ddda8959bc34,fill_07b7ce815a907493,fill_21483b15e2da4cd5,688216,2026-07-02,2026-07-06,-475.797797,close_stop,2026-07-01,2,80.000000,60.000000,20.000000,-0.012398,0.000500,-0.011904,-0.854840,-0.854840,0,ok
trade_66e12970465fef98,pos_9a8ddb87cc7a2a5e,cand_7b9d889c8d92d57f,intent_8c9cb7f4278015d1,pend_7f3abbca9b30f1dc,fill_9f83e20a30cb75cc,fill_9269dabe1e39e2af,002824,2026-07-03,2026-07-06,-69.843197,close_stop,2026-07-02,1,70.000000,70.000000,20.000000,-0.015672,0.000500,-0.015180,-2.076627,-2.076627,0,ok
trade_e5a31982795db070,pos_117f4fe734cf9831,cand_5113c2a328328dcb,intent_76bb90a59c5fe0fa,pend_a595506c56abe5c5,fill_4463873deae47966,fill_a8150a2b352adaa7,600030,2026-07-02,2026-07-07,-147.201408,three_bars_no_high,2026-07-01,1,80.612930,60.000000,20.000000,-0.003393,0.000500,-0.002895,-0.203755,-0.203755,0,ok
trade_2a74982dcbc62db5,pos_fc876bed3b1e60a7,cand_265d372f21ed0785,intent_ac82285ed0a7331e,pend_28557789c956c552,fill_9c942cdf20edddb2,fill_3755f338b0af4907,000970,2026-07-02,2026-07-09,-916.995740,end_of_backtest,2026-07-01,4,75.000000,60.000000,20.000000,0.013557,0.014456,0.028209,-1.860655,-1.057300,1,ok
